angle_1_e,angle_1_t,d_theta_1_t,angle_2_e,angle_2_t,d_theta_2_t
-1.15086,-1.17256,0,1.75233,1.72491,0
-1.15065,-1.17253,0,1.75237,1.72488,0
-1.15045,-1.1725,0,1.75241,1.72494,-0.0377963
-1.15025,-1.17238,0.0377963,1.75245,1.72488,-0.0610556
-1.15004,-1.17227,0.0697778,1.75249,1.72494,-0.0697778
-1.14984,-1.17215,0.0785,1.75253,1.72508,-0.133741
-1.14963,-1.17206,0.0610556,1.75257,1.72526,-0.157
-1.14943,-1.17198,0.0785,1.75261,1.72552,-0.206426
-1.14922,-1.17189,0.0465185,1.75265,1.72581,-0.252944
-1.14902,-1.17183,0.0697778,1.75269,1.72616,-0.279111
-1.14881,-1.17171,0.0377963,1.75272,1.72653,-0.311093
-1.14861,-1.17163,0.0552407,1.75276,1.72697,-0.311093
-1.14841,-1.17148,0.0552407,1.7528,1.72738,-0.389593
-1.1482,-1.17134,0.093037,1.75284,1.72787,-0.444833
-1.148,-1.17119,0.0872222,1.75288,1.72837,-0.430296
-1.14779,-1.17105,0.110481,1.75292,1.72892,-0.471
-1.14759,-1.17093,0.0785,1.75296,1.72953,-0.502981
-1.14738,-1.17075,0.110481,1.75299,1.73017,-0.566944
-1.14718,-1.17064,0.0872222,1.75303,1.7309,-0.566944
-1.14697,-1.17049,0.093037,1.75307,1.73165,-0.590204
-1.14677,-1.17029,0.119204,1.75311,1.73249,-0.645444
-1.14656,-1.17009,0.125019,1.75315,1.73334,-0.691963
-1.14636,-1.16988,0.142463,1.75318,1.73421,-0.700685
-1.14615,-1.16968,0.125019,1.75322,1.73511,-0.732667
-1.14595,-1.1695,0.125019,1.75326,1.73607,-0.764648
-1.14574,-1.16927,0.133741,1.7533,1.737,-0.764648
-1.14554,-1.1691,0.133741,1.75333,1.73802,-0.79663
-1.14535,-1.16889,0.125019,1.75339,1.73892,-0.764648
-1.14516,-1.16866,0.157,1.75346,1.73991,-0.755926
-1.14497,-1.16843,0.133741,1.75353,1.74078,-0.741389
-1.14478,-1.1682,0.157,1.75359,1.7416,-0.700685
-1.1446,-1.16796,0.142463,1.75366,1.74241,-0.691963
-1.14441,-1.16773,0.174444,1.75373,1.74317,-0.659981
-1.14422,-1.16744,0.151185,1.75379,1.74389,-0.590204
-1.14404,-1.16718,0.174444,1.75386,1.74444,-0.540778
-1.14385,-1.16695,0.142463,1.75392,1.74503,-0.508796
-1.14366,-1.16666,0.174444,1.75399,1.7454,-0.453556
-1.14347,-1.16639,0.174444,1.75406,1.74578,-0.421574
-1.14329,-1.16613,0.174444,1.75412,1.74613,-0.407037
-1.1431,-1.16584,0.183167,1.75419,1.74639,-0.375056
-1.14291,-1.16558,0.165722,1.75425,1.74665,-0.357611
-1.14272,-1.16532,0.174444,1.75432,1.74692,-0.348889
-1.14253,-1.16503,0.174444,1.75438,1.74715,-0.343074
-1.14235,-1.16474,0.197704,1.75445,1.74741,-0.357611
-1.14216,-1.16445,0.197704,1.75451,1.74767,-0.366333
-1.14197,-1.16415,0.183167,1.75458,1.74793,-0.389593
-1.14178,-1.16384,0.188981,1.75465,1.74822,-0.38087
-1.14159,-1.16354,0.220963,1.75471,1.74857,-0.421574
-1.14141,-1.1632,0.197704,1.75478,1.74892,-0.444833
-1.14122,-1.16288,0.220963,1.75484,1.74933,-0.444833
-1.14103,-1.16253,0.220963,1.7549,1.74974,-0.471
-1.14084,-1.16218,0.220963,1.75497,1.7502,-0.558222
-1.14065,-1.16183,0.238407,1.75503,1.75075,-0.596019
-1.14047,-1.16145,0.229685,1.7551,1.75133,-0.645444
-1.14028,-1.1611,0.238407,1.75516,1.75206,-0.686148
-1.14009,-1.16072,0.238407,1.75523,1.75282,-0.755926
-1.1399,-1.16032,0.279111,1.75529,1.75363,-0.782093
-1.13971,-1.15997,0.252944,1.75536,1.75459,-0.878037
-1.13952,-1.15956,0.229685,1.75542,1.75552,-0.892574
-1.13934,-1.15918,0.279111,1.75548,1.75651,-0.933278
-1.13915,-1.15878,0.261667,1.75555,1.75747,-0.924556
-1.13896,-1.1584,0.252944,1.75561,1.75846,-0.901296
-1.13877,-1.15799,0.252944,1.75568,1.75942,-0.933278
-1.13859,-1.15758,0.261667,1.75575,1.76035,-0.869315
-1.13841,-1.15718,0.261667,1.75583,1.76119,-0.846056
-1.13823,-1.15677,0.270389,1.75591,1.76198,-0.79663
-1.13805,-1.15633,0.270389,1.75598,1.76262,-0.723944
-1.13787,-1.15593,0.279111,1.75606,1.76323,-0.668704
-1.13769,-1.15549,0.284926,1.75614,1.76369,-0.613463
-1.13751,-1.15505,0.270389,1.75622,1.7641,-0.572759
-1.13733,-1.15462,0.284926,1.7563,1.76451,-0.508796
-1.13715,-1.15418,0.284926,1.75638,1.7648,-0.471
-1.13697,-1.15378,0.284926,1.75645,1.76506,-0.453556
-1.13679,-1.15337,0.279111,1.75653,1.76532,-0.430296
-1.13661,-1.15296,0.270389,1.75661,1.76552,-0.412852
-1.13643,-1.15255,0.252944,1.75669,1.76573,-0.375056
-1.13625,-1.15215,0.261667,1.75677,1.76596,-0.407037
-1.13607,-1.15168,0.24713,1.75684,1.76619,-0.398315
-1.13589,-1.15122,0.252944,1.75692,1.76642,-0.389593
-1.13571,-1.15081,0.252944,1.757,1.76663,-0.407037
-1.13553,-1.1504,0.252944,1.75708,1.76689,-0.412852
-1.13535,-1.15,0.252944,1.75715,1.76718,-0.407037
-1.13517,-1.14962,0.252944,1.75723,1.76744,-0.430296
-1.13499,-1.14915,0.252944,1.75731,1.76776,-0.439019
-1.13481,-1.14872,0.270389,1.75739,1.76808,-0.453556
-1.13463,-1.14834,0.252944,1.75746,1.7684,-0.485537
-1.13445,-1.14793,0.252944,1.75754,1.76872,-0.476815
-1.13426,-1.14755,0.252944,1.75762,1.76904,-0.471
-1.13408,-1.14718,0.261667,1.75769,1.76939,-0.508796
-1.1339,-1.1468,0.24713,1.75777,1.76971,-0.453556
-1.13372,-1.14633,0.252944,1.75785,1.77006,-0.502981
-1.13354,-1.14595,0.252944,1.75792,1.77032,-0.430296
-1.13336,-1.14561,0.229685,1.758,1.77058,-0.398315
-1.13318,-1.14523,0.24713,1.75808,1.77073,-0.348889
-1.133,-1.14485,0.24713,1.75815,1.77087,-0.343074
-1.13282,-1.1445,0.229685,1.75823,1.77096,-0.279111
-1.13264,-1.14415,0.24713,1.75831,1.77099,-0.252944
-1.13246,-1.14377,0.24713,1.75838,1.77093,-0.215148
-1.13227,-1.1434,0.238407,1.75846,1.77081,-0.197704
-1.13209,-1.14308,0.220963,1.75853,1.77073,-0.142463
-1.13191,-1.1427,0.229685,1.75861,1.77052,-0.125019
-1.13173,-1.14235,0.229685,1.75869,1.77029,-0.0610556
-1.13155,-1.14197,0.252944,1.75876,1.77003,-0.0697778
-1.13137,-1.14162,0.229685,1.75884,1.76977,-0.0465185
-1.13119,-1.14127,0.229685,1.75891,1.76954,-0.0290741
-1.13101,-1.14092,0.215148,1.759,1.76927,-0.0377963
-1.13084,-1.14058,0.215148,1.75909,1.76898,-0.0697778
-1.13067,-1.14026,0.215148,1.75919,1.76878,-0.0290741
-1.1305,-1.13994,0.206426,1.75928,1.76855,-0.0697778
-1.13033,-1.13962,0.215148,1.75937,1.76834,-0.0785
-1.13015,-1.1393,0.215148,1.75946,1.76817,-0.0872222
-1.12998,-1.13901,0.206426,1.75955,1.76799,-0.0872222
-1.12981,-1.13869,0.206426,1.75964,1.76782,-0.101759
-1.12964,-1.13842,0.188981,1.75973,1.7677,-0.0697778
-1.12946,-1.1381,0.206426,1.75982,1.76753,-0.0785
-1.12929,-1.13784,0.188981,1.75991,1.76744,-0.110481
-1.12912,-1.13755,0.183167,1.76,1.76733,-0.101759
-1.12894,-1.13729,0.188981,1.76009,1.76721,-0.101759
-1.12877,-1.13703,0.197704,1.76018,1.76709,-0.101759
-1.1286,-1.13674,0.183167,1.76027,1.76695,-0.093037
-1.12843,-1.13642,0.220963,1.76036,1.76677,-0.093037
-1.12825,-1.13619,0.174444,1.76045,1.76669,-0.0872222
-1.12808,-1.13587,0.174444,1.76054,1.76648,-0.0697778
-1.12791,-1.1356,0.174444,1.76063,1.76634,-0.0552407
-1.12773,-1.13537,0.174444,1.76072,1.76619,-0.0697778
-1.12756,-1.13511,0.157,1.76081,1.76599,-0.0290741
-1.12739,-1.13488,0.157,1.7609,1.76581,-0.0552407
-1.12721,-1.13464,0.157,1.76099,1.76564,-0.0232593
-1.12704,-1.13441,0.165722,1.76108,1.76546,-0.0610556
-1.12687,-1.13415,0.142463,1.76116,1.76526,-0.0232593
-1.12669,-1.13392,0.165722,1.76125,1.76506,0
-1.12652,-1.13369,0.142463,1.76134,1.76485,-0.0377963
-1.12635,-1.13345,0.157,1.76143,1.76465,-0.014537
-1.12617,-1.13325,0.151185,1.76152,1.76448,0
-1.126,-1.13302,0.165722,1.76161,1.76424,0
-1.12583,-1.13281,0.142463,1.7617,1.76407,0
-1.12565,-1.13261,0.142463,1.76179,1.76389,-0.0465185
-1.12548,-1.13241,0.133741,1.76188,1.76372,0
-1.12531,-1.1322,0.142463,1.76196,1.76352,0
-1.12513,-1.132,0.151185,1.76205,1.76334,0
-1.12496,-1.1318,0.133741,1.76214,1.76314,-0.0232593
-1.12478,-1.13159,0.133741,1.76223,1.76294,0
-1.12461,-1.13139,0.142463,1.76232,1.76273,0
-1.12444,-1.13118,0.125019,1.7624,1.76253,0
-1.12426,-1.13101,0.119204,1.76249,1.76235,0
-1.12409,-1.13081,0.125019,1.76258,1.76215,0
-1.12391,-1.1306,0.133741,1.76267,1.76195,0
-1.12374,-1.13043,0.119204,1.76276,1.76177,0
-1.12356,-1.13025,0.119204,1.76284,1.7616,0
-1.12339,-1.13011,0.101759,1.76293,1.76145,0
-1.12322,-1.12993,0.110481,1.76302,1.76128,0
-1.12304,-1.12976,0.093037,1.76311,1.7611,0
-1.12287,-1.12961,0.093037,1.76319,1.76096,0
-1.12269,-1.12947,0.093037,1.76328,1.76081,0
-1.12252,-1.12935,0.093037,1.76337,1.7607,0
-1.12234,-1.12918,0.093037,1.76345,1.76052,0
-1.12216,-1.12906,0.093037,1.76353,1.76041,0
-1.12198,-1.12892,0.093037,1.76361,1.76026,0
-1.12181,-1.12877,0.0697778,1.7637,1.76012,0
-1.12163,-1.12863,0.093037,1.76378,1.75997,0
-1.12145,-1.12848,0.0872222,1.76386,1.75982,0
-1.12127,-1.12836,0.0872222,1.76394,1.75971,0
-1.12109,-1.12825,0.0610556,1.76402,1.75959,0
-1.12092,-1.12813,0.0872222,1.7641,1.7595,0
-1.12074,-1.12802,0.0872222,1.76419,1.75939,0
-1.12056,-1.1279,0.0697778,1.76427,1.75927,0
-1.12038,-1.12778,0.0785,1.76435,1.75916,0
-1.1202,-1.12767,0.0872222,1.76443,1.75904,0
-1.12002,-1.12758,0.0465185,1.76451,1.75895,0
-1.11985,-1.12749,0.0377963,1.76459,1.75889,0
-1.11967,-1.12741,0.0465185,1.76467,1.75884,-0.014537
-1.11949,-1.12729,0.0552407,1.76475,1.75872,0
-1.11931,-1.1272,0.0377963,1.76484,1.75863,0
-1.11913,-1.12711,0.0377963,1.76492,1.75857,0
-1.11895,-1.12703,0.0377963,1.765,1.75852,0
-1.11877,-1.12694,0.0785,1.76508,1.75843,0
-1.1186,-1.12685,0.0610556,1.76516,1.75837,0
-1.11842,-1.12679,0.0465185,1.76524,1.75831,0
-1.11824,-1.12671,0.0232593,1.76532,1.75825,-0.0465185
-1.11806,-1.12662,0.0610556,1.7654,1.7582,-0.0465185
-1.11788,-1.12653,0.0465185,1.76548,1.75814,-0.0552407
-1.1177,-1.12647,0.00581481,1.76556,1.75811,-0.0377963
-1.11752,-1.12639,0.0610556,1.76564,1.75805,-0.0552407
-1.11734,-1.12633,0.0377963,1.76572,1.75805,-0.00581481
-1.11716,-1.12627,0.0697778,1.7658,1.75802,0
-1.11698,-1.12618,0.0290741,1.76588,1.75796,0
-1.1168,-1.12616,0.0290741,1.76596,1.75799,-0.00581481
-1.11663,-1.12607,0.0377963,1.76604,1.75793,-0.0377963
-1.11645,-1.12601,0.0552407,1.76612,1.75791,-0.0552407
-1.11627,-1.12595,0.0377963,1.7662,1.75788,-0.0552407
-1.11609,-1.12589,0.0785,1.76628,1.75785,-0.0377963
-1.11591,-1.12586,0.0610556,1.76636,1.75785,-0.0232593
-1.11573,-1.12581,0.014537,1.76644,1.75785,-0.0377963
-1.11555,-1.12572,0.0552407,1.76652,1.75782,0
-1.11537,-1.12569,0.0552407,1.7666,1.75782,-0.0377963
-1.11519,-1.12563,0,1.76668,1.75779,0
-1.11501,-1.1256,0.0610556,1.76676,1.75779,0
-1.11483,-1.12554,0.0552407,1.76684,1.75776,-0.00581481
-1.11465,-1.12549,0.0377963,1.76691,1.75773,0
-1.11447,-1.12546,0.00581481,1.76699,1.75773,-0.014537
-1.11429,-1.1254,0.0552407,1.76707,1.7577,-0.014537
-1.11411,-1.12537,0.0552407,1.76715,1.7577,-0.0290741
-1.11393,-1.12531,0,1.76723,1.7577,-0.0465185
-1.11375,-1.12528,0.0465185,1.76731,1.7577,-0.00581481
-1.11357,-1.12522,0.014537,1.76739,1.7577,-0.014537
-1.11339,-1.1252,0,1.76746,1.7577,-0.0377963
-1.11321,-1.12517,0,1.76754,1.75773,-0.014537
-1.11303,-1.12511,0.0465185,1.76763,1.75773,-0.0552407
-1.11287,-1.12505,0.014537,1.76773,1.7577,0
-1.1127,-1.12502,0.0290741,1.76783,1.75773,-0.0552407
-1.11253,-1.12499,0,1.76793,1.75779,-0.0232593
-1.11236,-1.12493,0.0377963,1.76803,1.75779,-0.0610556
-1.1122,-1.1249,0.0465185,1.76813,1.75782,-0.0610556
-1.11203,-1.12485,0.0232593,1.76823,1.75782,-0.0610556
-1.11186,-1.12482,0.00581481,1.76833,1.75788,-0.0610556
-1.1117,-1.12473,0.0552407,1.76843,1.75788,-0.0465185
-1.11153,-1.1247,0,1.76853,1.75793,-0.0552407
-1.11136,-1.12467,0.0465185,1.76863,1.75796,-0.0552407
-1.11119,-1.12464,0.0232593,1.76873,1.75802,-0.0465185
-1.11103,-1.12459,0.0290741,1.76883,1.75805,-0.0697778
-1.11086,-1.12453,0.0377963,1.76893,1.75811,-0.0552407
-1.11069,-1.1245,0,1.76903,1.7582,-0.0465185
-1.11052,-1.12444,0.0290741,1.76913,1.75823,-0.0785
-1.11036,-1.12438,0.0377963,1.76923,1.75828,-0.0872222
-1.11019,-1.12435,0.0552407,1.76933,1.75837,-0.0610556
-1.11002,-1.12429,0.0552407,1.76943,1.75843,-0.093037
-1.10985,-1.12424,0.0552407,1.76953,1.75849,-0.0785
-1.10968,-1.12421,0,1.76963,1.7586,-0.101759
-1.10952,-1.12415,0.0552407,1.76973,1.75869,-0.0785
-1.10935,-1.12409,0.00581481,1.76983,1.75878,-0.093037
-1.10918,-1.12403,0.00581481,1.76993,1.75884,-0.0785
-1.10901,-1.12397,0.0552407,1.77003,1.75892,-0.110481
-1.10884,-1.12392,0.0290741,1.77012,1.75904,-0.101759
-1.10868,-1.12386,0.0465185,1.77022,1.75913,-0.110481
-1.10851,-1.12377,0.0465185,1.77032,1.75924,-0.101759
-1.10834,-1.12374,0.0465185,1.77042,1.75939,-0.119204
-1.10817,-1.12368,0.0232593,1.77052,1.7595,-0.119204
-1.108,-1.1236,0.00581481,1.77062,1.75959,-0.133741
-1.10783,-1.12357,0.00581481,1.77072,1.75977,-0.133741
-1.10767,-1.12348,0.0232593,1.77082,1.75988,-0.142463
-1.1075,-1.12339,0.0610556,1.77091,1.76,-0.133741
-1.10733,-1.12331,0.0465185,1.77101,1.76014,-0.142463
-1.10716,-1.12322,0.0785,1.77111,1.76029,-0.157
-1.10699,-1.12316,0.0552407,1.77121,1.76046,-0.151185
-1.10682,-1.1231,0.0552407,1.77131,1.76067,-0.174444
-1.10665,-1.12304,0.0610556,1.7714,1.76087,-0.183167
-1.10648,-1.12296,0.0610556,1.7715,1.76107,-0.183167
-1.10632,-1.1229,0.0610556,1.7716,1.76131,-0.188981
-1.10615,-1.12278,0.0465185,1.7717,1.76151,-0.206426
-1.10598,-1.1227,0.0697778,1.7718,1.7618,-0.215148
-1.10581,-1.12261,0.0465185,1.77189,1.76203,-0.229685
-1.10564,-1.12252,0.0697778,1.77199,1.7623,-0.220963
-1.10547,-1.12243,0.0465185,1.77209,1.76262,-0.252944
-1.1053,-1.12235,0.0465185,1.77219,1.76294,-0.270389
-1.10513,-1.12229,0.0610556,1.77228,1.76328,-0.279111
-1.10496,-1.12217,0.0552407,1.77238,1.7636,-0.293648
-1.10479,-1.12208,0.0465185,1.77248,1.76398,-0.30237
-1.10462,-1.122,0.0697778,1.77258,1.76436,-0.311093
-1.10445,-1.12191,0.0697778,1.77267,1.76488,-0.343074
-1.10428,-1.12179,0.0552407,1.77277,1.76532,-0.375056
-1.10411,-1.12171,0.0465185,1.77287,1.76581,-0.38087
-1.10394,-1.12162,0.0465185,1.77296,1.76634,-0.407037
-1.10377,-1.1215,0.0465185,1.77306,1.76686,-0.430296
-1.1036,-1.12142,0.0552407,1.77316,1.76744,-0.439019
-1.10343,-1.1213,0.0697778,1.77325,1.76802,-0.476815
-1.10326,-1.12121,0.0785,1.77335,1.76866,-0.494259
-1.1031,-1.1211,0.0872222,1.77346,1.76927,-0.508796
-1.10294,-1.12101,0.0785,1.77357,1.76997,-0.508796
-1.10278,-1.12092,0.0465185,1.77369,1.77064,-0.508796
-1.10262,-1.12081,0.0610556,1.7738,1.77125,-0.508796
-1.10246,-1.12066,0.0785,1.77392,1.77201,-0.453556
-1.1023,-1.12054,0.0610556,1.77403,1.77256,-0.471
-1.10215,-1.12046,0.0610556,1.77415,1.77311,-0.430296
-1.10199,-1.12031,0.0872222,1.77426,1.77358,-0.407037
-1.10183,-1.12019,0.0785,1.77437,1.77401,-0.38087
-1.10167,-1.12008,0.0785,1.77449,1.77439,-0.316907
-1.10151,-1.11996,0.0872222,1.7746,1.77468,-0.284926
-1.10135,-1.11982,0.093037,1.77472,1.77491,-0.252944
-1.10119,-1.1197,0.093037,1.77483,1.77515,-0.229685
-1.10103,-1.11956,0.0785,1.77495,1.77526,-0.197704
-1.10087,-1.11944,0.0697778,1.77506,1.77538,-0.174444
-1.10071,-1.11932,0.101759,1.77517,1.7755,-0.151185
-1.10055,-1.11918,0.119204,1.77529,1.77555,-0.133741
-1.10039,-1.11903,0.0785,1.7754,1.77561,-0.142463
-1.10023,-1.11889,0.0785,1.77552,1.77564,-0.119204
-1.10007,-1.11877,0.0872222,1.77563,1.7757,-0.110481
-1.09991,-1.11862,0.093037,1.77574,1.77573,-0.101759
-1.09975,-1.11848,0.0697778,1.77586,1.77573,-0.119204
-1.09959,-1.11836,0.093037,1.77597,1.77579,-0.110481
-1.09943,-1.11819,0.093037,1.77608,1.77576,-0.101759
-1.09927,-1.11807,0.110481,1.7762,1.77582,-0.125019
-1.09911,-1.11793,0.101759,1.77631,1.77587,-0.119204
-1.09895,-1.11781,0.0872222,1.77642,1.77596,-0.125019
-1.09879,-1.11764,0.093037,1.77654,1.77602,-0.133741
-1.09863,-1.11749,0.0697778,1.77665,1.77611,-0.157
-1.09847,-1.11735,0.101759,1.77676,1.77619,-0.157
-1.0983,-1.1172,0.0872222,1.77688,1.77634,-0.165722
-1.09814,-1.11705,0.093037,1.77699,1.77648,-0.183167
-1.09798,-1.11691,0.101759,1.7771,1.77663,-0.188981
-1.09782,-1.11676,0.101759,1.77721,1.77683,-0.220963
-1.09766,-1.11662,0.101759,1.77733,1.77704,-0.220963
-1.0975,-1.11647,0.0785,1.77744,1.77721,-0.220963
-1.09734,-1.11633,0.0872222,1.77755,1.77744,-0.229685
-1.09718,-1.11618,0.0872222,1.77766,1.77765,-0.252944
-1.09702,-1.11601,0.093037,1.77778,1.77782,-0.238407
-1.09686,-1.11589,0.101759,1.77789,1.77808,-0.229685
-1.09669,-1.11575,0.110481,1.778,1.77826,-0.229685
-1.09653,-1.1156,0.0872222,1.77811,1.77846,-0.220963
-1.09637,-1.11546,0.110481,1.77823,1.77864,-0.206426
-1.09621,-1.11528,0.0872222,1.77834,1.77875,-0.206426
-1.09605,-1.11514,0.101759,1.77845,1.7789,-0.197704
-1.09589,-1.11499,0.101759,1.77856,1.77901,-0.183167
-1.09573,-1.11482,0.110481,1.77867,1.7791,-0.174444
-1.09556,-1.11467,0.093037,1.77878,1.77922,-0.174444
-1.0954,-1.1145,0.101759,1.7789,1.77928,-0.151185
-1.09524,-1.11432,0.110481,1.77901,1.7793,-0.142463
-1.09508,-1.11418,0.119204,1.77912,1.77936,-0.151185
-1.09492,-1.114,0.110481,1.77923,1.77942,-0.133741
-1.09475,-1.11383,0.093037,1.77934,1.77945,-0.133741
-1.09459,-1.11362,0.125019,1.77945,1.77945,-0.133741
-1.09443,-1.11348,0.101759,1.77956,1.77945,-0.119204
-1.09427,-1.11328,0.110481,1.77968,1.77942,-0.110481
-1.09411,-1.1131,0.119204,1.77979,1.77942,-0.125019
-1.09394,-1.11293,0.142463,1.7799,1.77942,-0.110481
-1.09378,-1.11275,0.110481,1.78001,1.77942,-0.110481
-1.09362,-1.11258,0.125019,1.78013,1.77939,-0.093037
-1.09347,-1.1124,0.142463,1.78025,1.77936,-0.119204
-1.09332,-1.11223,0.110481,1.78038,1.77936,-0.110481
-1.09317,-1.11203,0.125019,1.78051,1.7793,-0.093037
-1.09302,-1.11182,0.133741,1.78064,1.77925,-0.110481
-1.09286,-1.11165,0.125019,1.78077,1.77925,-0.101759
-1.09271,-1.11141,0.165722,1.7809,1.77919,-0.093037
-1.09256,-1.11121,0.125019,1.78103,1.77913,-0.110481
-1.09241,-1.11101,0.142463,1.78115,1.7791,-0.101759
-1.09225,-1.1108,0.125019,1.78128,1.77907,-0.125019
-1.0921,-1.11063,0.133741,1.78141,1.77907,-0.110481
-1.09195,-1.1104,0.151185,1.78154,1.77907,-0.119204
-1.0918,-1.11016,0.142463,1.78167,1.77904,-0.125019
-1.09164,-1.10996,0.151185,1.78179,1.77904,-0.142463
-1.09149,-1.10973,0.142463,1.78192,1.77907,-0.142463
-1.09134,-1.10952,0.119204,1.78205,1.7791,-0.165722
-1.09119,-1.10932,0.125019,1.78218,1.77916,-0.174444
-1.09103,-1.10912,0.142463,1.78231,1.77925,-0.183167
-1.09088,-1.10891,0.165722,1.78243,1.77936,-0.183167
-1.09073,-1.10868,0.142463,1.78256,1.77945,-0.220963
-1.09057,-1.10848,0.133741,1.78269,1.77959,-0.220963
-1.09042,-1.10825,0.151185,1.78281,1.77971,-0.220963
-1.09027,-1.10804,0.133741,1.78294,1.77989,-0.252944
-1.09011,-1.10781,0.157,1.78307,1.78006,-0.279111
-1.08996,-1.10758,0.151185,1.7832,1.78026,-0.284926
-1.08981,-1.10737,0.151185,1.78332,1.78053,-0.284926
-1.08965,-1.10711,0.165722,1.78345,1.78073,-0.334352
-1.0895,-1.10688,0.165722,1.78358,1.78099,-0.316907
-1.08935,-1.10662,0.142463,1.7837,1.78128,-0.343074
-1.08919,-1.10638,0.165722,1.78383,1.78157,-0.348889
-1.08904,-1.10612,0.174444,1.78396,1.78186,-0.357611
-1.08889,-1.10589,0.174444,1.78408,1.78218,-0.357611
-1.08873,-1.10563,0.165722,1.78421,1.7825,-0.38087
-1.08858,-1.1054,0.165722,1.78434,1.78285,-0.389593
-1.08842,-1.10511,0.165722,1.78446,1.78314,-0.389593
-1.08827,-1.10484,0.165722,1.78459,1.78343,-0.366333
-1.08812,-1.10458,0.183167,1.78472,1.78372,-0.366333
-1.08796,-1.10432,0.165722,1.78484,1.78401,-0.357611
-1.08781,-1.10403,0.174444,1.78497,1.78422,-0.343074
-1.08765,-1.10377,0.183167,1.78509,1.78445,-0.32563
-1.0875,-1.10348,0.197704,1.78522,1.7846,-0.30237
-1.08734,-1.10319,0.165722,1.78534,1.78477,-0.279111
-1.08719,-1.10292,0.188981,1.78547,1.78492,-0.279111
-1.08704,-1.10258,0.188981,1.7856,1.785,-0.24713
-1.08688,-1.10231,0.183167,1.78572,1.78506,-0.229685
-1.08673,-1.10199,0.197704,1.78585,1.78512,-0.188981
-1.08657,-1.10165,0.197704,1.78597,1.78509,-0.206426
-1.08642,-1.10138,0.174444,1.7861,1.78509,-0.165722
-1.08626,-1.10106,0.188981,1.78622,1.78503,-0.151185
-1.08611,-1.1008,0.183167,1.78635,1.785,-0.151185
-1.08595,-1.10051,0.188981,1.78647,1.78494,-0.142463
-1.0858,-1.10019,0.165722,1.7866,1.78486,-0.151185
-1.08564,-1.0999,0.183167,1.78672,1.78477,-0.125019
-1.08549,-1.09961,0.197704,1.78685,1.78468,-0.133741
-1.08533,-1.09935,0.183167,1.78697,1.78462,-0.133741
-1.08518,-1.09909,0.183167,1.7871,1.78457,-0.133741
-1.08502,-1.09871,0.165722,1.78722,1.78445,-0.125019
-1.08487,-1.09842,0.174444,1.78735,1.78439,-0.142463
-1.08471,-1.0981,0.174444,1.78747,1.78433,-0.151185
-1.08455,-1.09781,0.188981,1.7876,1.7843,-0.151185
-1.0844,-1.09752,0.188981,1.78772,1.78425,-0.157
-1.08425,-1.09726,0.183167,1.78786,1.78425,-0.174444
-1.08411,-1.09699,0.183167,1.788,1.78425,-0.188981
-1.08396,-1.09664,0.174444,1.78815,1.78425,-0.188981
-1.08382,-1.09638,0.174444,1.78829,1.78433,-0.220963
-1.08367,-1.09609,0.188981,1.78843,1.78439,-0.183167
-1.08353,-1.09577,0.165722,1.78858,1.78451,-0.229685
-1.08339,-1.09545,0.197704,1.78872,1.78457,-0.252944
-1.08324,-1.09519,0.157,1.78887,1.78468,-0.238407
-1.0831,-1.0949,0.174444,1.78901,1.7848,-0.270389
-1.08295,-1.09464,0.165722,1.78916,1.78503,-0.252944
-1.08281,-1.09435,0.183167,1.7893,1.78515,-0.284926
-1.08266,-1.09409,0.183167,1.78945,1.78532,-0.293648
-1.08252,-1.0938,0.165722,1.78959,1.78556,-0.284926
-1.08237,-1.09353,0.174444,1.78973,1.78579,-0.284926
-1.08223,-1.09327,0.157,1.78988,1.78608,-0.32563
-1.08209,-1.09295,0.174444,1.79002,1.78622,-0.284926
-1.08194,-1.09269,0.174444,1.79017,1.78643,-0.316907
-1.0818,-1.0924,0.174444,1.79031,1.78666,-0.311093
-1.08165,-1.09214,0.197704,1.79045,1.78692,-0.32563
-1.08151,-1.09188,0.165722,1.7906,1.78727,-0.343074
-1.08136,-1.09153,0.183167,1.79074,1.78747,-0.38087
-1.08122,-1.0913,0.174444,1.79088,1.78782,-0.38087
-1.08107,-1.09098,0.174444,1.79103,1.78823,-0.430296
-1.08093,-1.09068,0.183167,1.79117,1.78858,-0.430296
-1.08078,-1.09039,0.183167,1.79131,1.78907,-0.439019
-1.08063,-1.09007,0.197704,1.79146,1.78957,-0.462278
-1.08049,-1.08975,0.165722,1.7916,1.78995,-0.462278
-1.08034,-1.08946,0.197704,1.79174,1.79041,-0.471
-1.0802,-1.0892,0.183167,1.79189,1.79088,-0.462278
-1.08005,-1.08894,0.188981,1.79203,1.79134,-0.476815
-1.07991,-1.08865,0.165722,1.79217,1.79175,-0.485537
-1.07976,-1.08839,0.183167,1.79231,1.79213,-0.453556
-1.07962,-1.0881,0.188981,1.79246,1.7925,-0.444833
-1.07947,-1.08781,0.197704,1.7926,1.79279,-0.398315
-1.07932,-1.08752,0.183167,1.79274,1.79303,-0.375056
-1.07918,-1.08725,0.188981,1.79288,1.79326,-0.334352
-1.07903,-1.08693,0.206426,1.79303,1.79341,-0.311093
-1.07889,-1.08664,0.188981,1.79317,1.79355,-0.270389
-1.07874,-1.08635,0.206426,1.79331,1.79361,-0.252944
