angle_1_e,angle_1_t,d_theta_1_t,angle_2_e,angle_2_t,d_theta_2_t
-1.13362,-1.15104,0,2.1376,2.09644,0
-1.13352,-1.15104,0,2.13768,2.09644,0
-1.13342,-1.15104,0,2.13776,2.09644,0
-1.13333,-1.15104,0,2.13783,2.09644,0
-1.13323,-1.15104,0,2.13791,2.09644,0
-1.13313,-1.15104,0,2.13798,2.09644,0
-1.13304,-1.15104,0,2.13806,2.09644,0
-1.13294,-1.15104,0,2.13814,2.09644,0
-1.13284,-1.15104,0,2.13821,2.09644,0
-1.13275,-1.15104,0,2.13829,2.09644,0
-1.13265,-1.15104,0,2.13836,2.09644,0
-1.13255,-1.15104,0,2.13844,2.09644,0
-1.13246,-1.15104,0,2.13852,2.09644,0
-1.13236,-1.15104,0,2.13859,2.09644,0
-1.13226,-1.15104,0,2.13867,2.09644,0
-1.13217,-1.15104,0,2.13874,2.09644,0
-1.13207,-1.15104,0,2.13882,2.09644,0
-1.13197,-1.15104,0,2.1389,2.09644,0
-1.13188,-1.15104,0,2.13897,2.09644,0
-1.13178,-1.15104,0,2.13905,2.09644,0
-1.13168,-1.15101,0,2.13912,2.09642,0
-1.13159,-1.15101,0,2.1392,2.09642,0
-1.13149,-1.15101,0,2.13928,2.09642,0
-1.13139,-1.15101,0,2.13935,2.09642,0
-1.13129,-1.15101,0,2.13943,2.09642,0
-1.1312,-1.15101,0,2.1395,2.09642,0
-1.1311,-1.15101,0,2.13958,2.09642,0
-1.131,-1.15101,0,2.13965,2.09642,0
-1.13091,-1.15101,0,2.13973,2.09642,0
-1.13081,-1.15101,0,2.13981,2.09642,0
-1.13071,-1.15098,0.000290741,2.13988,2.09639,1.4537e-05
-1.13062,-1.15096,0.000276204,2.13996,2.09636,2.76204e-05
-1.13052,-1.15096,0.000262394,2.14003,2.09636,3.9359e-05
-1.13042,-1.15096,0.000249274,2.14011,2.09636,4.98548e-05
-1.13032,-1.15096,0.00023681,2.14018,2.09636,5.92025e-05
-1.13023,-1.15096,0.00022497,2.14026,2.09636,6.74909e-05
-1.13013,-1.15096,0.000213721,2.14033,2.09636,7.48024e-05
-1.13003,-1.15096,0.000203035,2.14041,2.09636,8.1214e-05
-1.12993,-1.15096,0.000192883,2.14049,2.09636,8.67975e-05
-1.12984,-1.15096,0.000183239,2.14056,2.09636,9.16196e-05
-1.12974,-1.15096,0.000174077,2.14064,2.09636,9.57425e-05
-1.12964,-1.15096,0.000165373,2.14071,2.09636,9.9224e-05
-1.12955,-1.15096,0.000157105,2.14079,2.09636,0.000102118
-1.12945,-1.15096,0.000149249,2.14086,2.09636,0.000104475
-1.12935,-1.15096,0.000141787,2.14094,2.09636,0.00010634
-1.12925,-1.15096,0.000134698,2.14101,2.09636,0.000107758
-1.12916,-1.15096,0.000127963,2.14109,2.09636,0.000108768
-1.12906,-1.15096,0.000121565,2.14116,2.09636,0.000109408
-1.12896,-1.15096,0.000115486,2.14124,2.09636,0.000109712
-1.12886,-1.15096,0.000109712,2.14131,2.09636,0.000109712
-1.12877,-1.15096,0.000104226,2.14139,2.09636,0.000109438
-1.12867,-1.15096,9.90151e-05,2.14147,2.09636,0.000108917
-1.12857,-1.15096,9.40644e-05,2.14154,2.09636,0.000108174
-1.12847,-1.15096,8.93612e-05,2.14162,2.09636,0.000107233
-1.12837,-1.15096,8.48931e-05,2.14169,2.09636,0.000106116
-1.12828,-1.15096,8.06484e-05,2.14177,2.09636,0.000104843
-1.12818,-1.15096,7.6616e-05,2.14184,2.09636,0.000103432
-1.12808,-1.15096,7.27852e-05,2.14192,2.09636,0.000101899
-1.12798,-1.15096,6.9146e-05,2.14199,2.09636,0.000100262
-1.12789,-1.15096,6.56887e-05,2.14207,2.09636,9.8533e-05
-1.12779,-1.15096,6.24042e-05,2.14214,2.09633,9.67266e-05
-1.1277,-1.15096,5.9284e-05,2.14221,2.0963,9.48544e-05
-1.1276,-1.15096,5.63198e-05,2.14229,2.0963,9.29277e-05
-1.12751,-1.15096,5.35038e-05,2.14236,2.0963,9.09565e-05
-1.12742,-1.15096,5.08286e-05,2.14243,2.0963,8.89501e-05
-1.12733,-1.15096,4.82872e-05,2.1425,2.0963,8.6917e-05
-1.12724,-1.15096,4.58728e-05,2.14258,2.0963,8.48648e-05
-1.12715,-1.15096,4.35792e-05,2.14265,2.0963,8.28005e-05
-1.12706,-1.15096,4.14002e-05,2.14272,2.0963,8.07305e-05
-1.12697,-1.15096,3.93302e-05,2.14279,2.0963,7.86605e-05
-1.12688,-1.15096,3.73637e-05,2.14287,2.0963,7.65956e-05
-1.12679,-1.15096,3.54955e-05,2.14294,2.0963,7.45406e-05
-1.1267,-1.15096,3.37208e-05,2.14301,2.0963,7.24996e-05
-1.1266,-1.15096,3.20347e-05,2.14308,2.0963,7.04764e-05
-1.12651,-1.15096,3.0433e-05,2.14315,2.0963,6.84742e-05
-1.12642,-1.15096,2.89113e-05,2.14323,2.0963,6.64961e-05
-1.12633,-1.15096,2.74658e-05,2.1433,2.0963,6.45446e-05
-1.12624,-1.15096,2.60925e-05,2.14337,2.09627,6.26219e-05
-1.12615,-1.15096,2.47879e-05,2.14344,2.09627,6.07302e-05
-1.12606,-1.15096,2.35485e-05,2.14352,2.09627,5.88712e-05
-1.12597,-1.15096,2.2371e-05,2.14359,2.09627,5.70461e-05
-1.12587,-1.15096,2.12525e-05,2.14366,2.09627,5.52565e-05
-1.12578,-1.15096,2.01899e-05,2.14373,2.09627,5.35031e-05
-1.12569,-1.15096,1.91804e-05,2.1438,2.09627,5.1787e-05
-1.1256,-1.15096,1.82214e-05,2.14388,2.09627,5.01087e-05
-1.12551,-1.15096,1.73103e-05,2.14395,2.09627,4.84688e-05
-1.12542,-1.15096,1.64448e-05,2.14402,2.09627,4.68676e-05
-1.12533,-1.15096,1.56225e-05,2.14409,2.09627,4.53053e-05
-1.12524,-1.15096,1.48414e-05,2.14416,2.09627,4.37821e-05
-1.12514,-1.15096,1.40993e-05,2.14424,2.09627,4.2298e-05
-1.12505,-1.15096,1.33944e-05,2.14431,2.09627,4.08528e-05
-1.12496,-1.15096,1.27246e-05,2.14438,2.09627,3.94464e-05
-1.12487,-1.15096,1.20884e-05,2.14445,2.09624,3.80785e-05
-1.12478,-1.15096,1.1484e-05,2.14452,2.09624,3.67488e-05
-1.12469,-1.15096,1.09098e-05,2.14459,2.09624,3.54568e-05
-1.1246,-1.15096,1.03643e-05,2.14467,2.09624,3.42022e-05
-1.1245,-1.15096,9.84609e-06,2.14474,2.09624,3.29844e-05
-1.12441,-1.15096,9.35379e-06,2.14481,2.09624,3.18029e-05
-1.12432,-1.15096,8.8861e-06,2.14488,2.09624,3.0657e-05
-1.12423,-1.15096,8.44179e-06,2.14495,2.09624,2.95463e-05
-1.12414,-1.15096,8.0197e-06,2.14503,2.09624,2.84699e-05
-1.12405,-1.15096,7.61872e-06,2.1451,2.09624,2.74274e-05
-1.12395,-1.15096,7.23778e-06,2.14517,2.09624,2.64179e-05
-1.12386,-1.15096,6.87589e-06,2.14524,2.09624,2.54408e-05
-1.12377,-1.15096,6.5321e-06,2.14531,2.09624,2.44954e-05
-1.12368,-1.15096,6.20549e-06,2.14538,2.09624,2.35809e-05
-1.12359,-1.15096,5.89522e-06,2.14546,2.09624,2.26966e-05
-1.12349,-1.15096,5.60046e-06,2.14553,2.09624,2.18418e-05
-1.1234,-1.15096,5.32043e-06,2.1456,2.09624,2.10157e-05
-1.12331,-1.15096,5.05441e-06,2.14567,2.09624,2.02177e-05
-1.12322,-1.15096,4.80169e-06,2.14574,2.09621,1.94469e-05
-1.12313,-1.15096,4.56161e-06,2.14581,2.09621,1.87026e-05
-1.12304,-1.15096,4.33353e-06,2.14589,2.09621,1.79841e-05
-1.12294,-1.15096,4.11685e-06,2.14596,2.09621,1.72908e-05
-1.12285,-1.15096,3.91101e-06,2.14603,2.09621,1.66218e-05
-1.12276,-1.15096,3.71546e-06,2.1461,2.09621,1.59765e-05
-1.12267,-1.15096,3.52968e-06,2.14617,2.09621,1.53541e-05
-1.12258,-1.15096,3.3532e-06,2.14624,2.09621,1.47541e-05
-1.12248,-1.15096,3.18554e-06,2.14631,2.09621,1.41757e-05
-1.12239,-1.15096,3.02626e-06,2.14639,2.09621,1.36182e-05
-1.1223,-1.15096,2.87495e-06,2.14646,2.09621,1.3081e-05
-1.1222,-1.15096,2.7312e-06,2.14653,2.09621,1.25635e-05
-1.12211,-1.15096,2.59464e-06,2.1466,2.09621,1.20651e-05
-1.12201,-1.15096,2.46491e-06,2.14667,2.09621,1.15851e-05
-1.12191,-1.15096,2.34167e-06,2.14674,2.09621,1.11229e-05
-1.12181,-1.15096,2.22458e-06,2.14682,2.09621,1.0678e-05
-1.12172,-1.15096,2.11335e-06,2.14689,2.09621,1.02498e-05
-1.12162,-1.15096,2.00769e-06,2.14696,2.09621,9.83766e-06
-1.12152,-1.15096,1.9073e-06,2.14703,2.09621,9.44114e-06
-1.12142,-1.15096,1.81194e-06,2.1471,2.09621,9.05968e-06
-1.12133,-1.15096,1.72134e-06,2.14717,2.09621,8.69276e-06
-1.12123,-1.15096,1.63527e-06,2.14724,2.09621,8.33989e-06
-1.12113,-1.15096,1.55351e-06,2.14732,2.09621,8.00057e-06
-1.12103,-1.15096,1.47583e-06,2.14739,2.09621,7.67433e-06
-1.12093,-1.15096,1.40204e-06,2.14746,2.09621,7.36072e-06
-1.12084,-1.15096,1.33194e-06,2.14753,2.09621,7.05928e-06
-1.12074,-1.15096,1.26534e-06,2.1476,2.09621,6.76958e-06
-1.12064,-1.15096,1.20208e-06,2.14767,2.09621,6.49121e-06
-1.12054,-1.15096,1.14197e-06,2.14774,2.09621,6.22374e-06
-1.12044,-1.15096,1.08487e-06,2.14782,2.09621,5.9668e-06
-1.12035,-1.15096,1.03063e-06,2.14789,2.09621,5.71999e-06
-1.12025,-1.15096,9.79098e-07,2.14796,2.09621,5.48295e-06
-1.12015,-1.15096,9.30143e-07,2.14803,2.09621,5.25531e-06
-1.12005,-1.15096,8.83636e-07,2.1481,2.09621,5.03672e-06
-1.11995,-1.15096,8.39454e-07,2.14817,2.09621,4.82686e-06
-1.11986,-1.15096,7.97481e-07,2.14824,2.09621,4.62539e-06
-1.11976,-1.15096,7.57607e-07,2.14831,2.09621,4.432e-06
-1.11966,-1.15096,7.19727e-07,2.14839,2.09621,4.24639e-06
-1.11956,-1.15096,6.83741e-07,2.14846,2.09621,4.06826e-06
-1.11946,-1.15096,6.49553e-07,2.14853,2.09621,3.89732e-06
-1.11936,-1.15096,6.17076e-07,2.1486,2.09621,3.73331e-06
-1.11927,-1.15096,5.86222e-07,2.14867,2.09621,3.57595e-06
-1.11917,-1.15096,5.56911e-07,2.14874,2.09621,3.425e-06
-1.11907,-1.15096,5.29065e-07,2.14881,2.09621,3.28021e-06
-1.11897,-1.15096,5.02612e-07,2.14888,2.09621,3.14133e-06
-1.11887,-1.15096,4.77482e-07,2.14895,2.09621,3.00813e-06
-1.11877,-1.15096,4.53607e-07,2.14903,2.09621,2.88041e-06
-1.11868,-1.15096,4.30927e-07,2.1491,2.09621,2.75793e-06
-1.11858,-1.15096,4.09381e-07,2.14917,2.09621,2.64051e-06
-1.11848,-1.15096,3.88912e-07,2.14924,2.09621,2.52793e-06
-1.11838,-1.15096,3.69466e-07,2.14931,2.09621,2.42e-06
-1.11828,-1.15096,3.50993e-07,2.14938,2.09621,2.31655e-06
-1.11818,-1.15096,3.33443e-07,2.14945,2.09621,2.2174e-06
-1.11808,-1.15096,3.16771e-07,2.14952,2.09621,2.12237e-06
-1.11799,-1.15096,3.00932e-07,2.14959,2.09621,2.03129e-06
-1.11789,-1.15096,2.85886e-07,2.14966,2.09621,1.94402e-06
-1.11779,-1.15096,2.71592e-07,2.14973,2.09621,1.8604e-06
-1.11769,-1.15096,2.58012e-07,2.14981,2.09621,1.78028e-06
-1.11759,-1.15096,2.45111e-07,2.14988,2.09621,1.70352e-06
-1.11749,-1.15096,2.32856e-07,2.14995,2.09621,1.62999e-06
-1.11739,-1.15096,2.21213e-07,2.15002,2.09621,1.55955e-06
-1.1173,-1.15096,2.10152e-07,2.15009,2.09621,1.49208e-06
-1.1172,-1.15096,1.99645e-07,2.15016,2.09618,1.42746e-06
-1.1171,-1.15096,1.89662e-07,2.15023,2.09618,1.36557e-06
-1.117,-1.15096,1.80179e-07,2.1503,2.09618,1.3063e-06
-1.1169,-1.15096,1.7117e-07,2.15037,2.09618,1.24954e-06
-1.1168,-1.15096,1.62612e-07,2.15044,2.09618,1.1952e-06
-1.1167,-1.15096,1.54481e-07,2.15051,2.09618,1.14316e-06
-1.1166,-1.15093,0.00232607,2.15058,2.09615,0.00011739
-1.11651,-1.15093,0.00220977,2.15065,2.09615,0.000222009
-1.11641,-1.15093,0.00209928,2.15073,2.09615,0.000315872
-1.1163,-1.15093,0.00199432,2.15079,2.09615,0.000399794
-1.11617,-1.15093,0.0018946,2.15084,2.09615,0.000474535
-1.11605,-1.15093,0.00179987,2.15089,2.09615,0.000540802
-1.11593,-1.15093,0.00170988,2.15095,2.09615,0.000599255
-1.1158,-1.15093,0.00162438,2.151,2.09615,0.000650512
-1.11568,-1.15093,0.00154316,2.15105,2.09615,0.000695144
-1.11555,-1.15093,0.00146601,2.1511,2.09615,0.000733687
-1.11543,-1.15093,0.00139271,2.15116,2.09615,0.000766638
-1.1153,-1.15093,0.00204992,2.15121,2.09615,0.000830803
-1.11518,-1.1509,0.00194743,2.15126,2.09612,0.000886634
-1.11505,-1.1509,0.00185005,2.15131,2.09612,0.000934805
-1.11493,-1.1509,0.00175755,2.15136,2.09612,0.000975942
-1.11481,-1.1509,0.00166967,2.15142,2.09612,0.00101063
-1.11468,-1.15087,0.00434823,2.15147,2.0961,0.00117751
-1.11456,-1.15087,0.00413082,2.15152,2.0961,0.00132517
-1.11443,-1.15087,0.00392428,2.15157,2.0961,0.00145513
-1.11431,-1.15087,0.00372806,2.15162,2.0961,0.00156878
-1.11418,-1.15084,0.00354166,2.15168,2.09607,0.00166742
-1.11406,-1.15084,0.00336458,2.15173,2.09607,0.00175228
-1.11393,-1.15081,0.0039232,2.15178,2.09604,0.00186082
-1.11381,-1.15081,0.00372704,2.15183,2.09604,0.00195413
-1.11368,-1.15081,0.00354069,2.15188,2.09604,0.00203346
-1.11356,-1.15078,0.00568958,2.15194,2.09598,0.00221627
-1.11343,-1.15078,0.0054051,2.15199,2.09598,0.00237571
-1.11331,-1.15075,0.0058617,2.15204,2.09595,0.00255001
-1.11318,-1.15075,0.00556861,2.15209,2.09595,0.00270094
-1.11306,-1.15072,0.00529018,2.15214,2.09592,0.0028304
-1.11293,-1.15072,0.00502567,2.15219,2.09592,0.00294016
-1.11281,-1.15069,0.00710031,2.15225,2.09586,0.00314817
-1.11268,-1.15066,0.0067453,2.1523,2.09583,0.00332803
-1.11256,-1.15064,0.00640803,2.15235,2.0958,0.00348203
-1.11243,-1.15061,0.00914041,2.1524,2.09578,0.00376495
-1.11231,-1.15061,0.00868339,2.15245,2.09578,0.00401087
-1.11218,-1.15058,0.0105751,2.1525,2.09575,0.00433908
-1.11206,-1.15058,0.0100464,2.15256,2.09572,0.00462445
-1.11193,-1.15055,0.00954407,2.15261,2.09569,0.00487043
-1.11181,-1.15052,0.0102298,2.15266,2.09566,0.0051384
-1.11168,-1.15049,0.00971834,2.15271,2.09563,0.0053674
-1.11156,-1.15049,0.00923242,2.15276,2.09563,0.00556065
-1.11143,-1.15046,0.0087708,2.15281,2.09557,0.00572116
-1.11131,-1.15043,0.0106582,2.15286,2.09554,0.00596801
-1.11118,-1.1504,0.0128873,2.15292,2.09551,0.00631397
-1.11106,-1.15037,0.0141328,2.15297,2.09549,0.00670491
-1.11093,-1.15034,0.0148798,2.15302,2.09546,0.00711366
-1.11081,-1.15029,0.0155895,2.15307,2.0954,0.00753745
-1.11068,-1.15026,0.0148101,2.15312,2.09534,0.00790108
-1.11056,-1.15023,0.0152325,2.15317,2.09531,0.00826765
-1.11043,-1.1502,0.0144709,2.15322,2.09528,0.00857782
-1.11031,-1.15017,0.0156372,2.15327,2.09525,0.00893078
-1.11018,-1.15014,0.015146,2.15333,2.09522,0.00924155
-1.11006,-1.15011,0.0174415,2.15338,2.09519,0.00965155
-1.10993,-1.15008,0.0196222,2.15343,2.09517,0.0101501
-1.1098,-1.15005,0.020967,2.15348,2.09514,0.0106909
-1.10968,-1.15,0.0213724,2.15353,2.09508,0.011225
-1.10955,-1.14997,0.0203038,2.15358,2.09505,0.0116789
-1.10943,-1.14991,0.0192886,2.15363,2.09499,0.0120594
-1.1093,-1.14988,0.0183242,2.15368,2.09496,0.0123727
-1.10918,-1.14985,0.0174079,2.15373,2.09493,0.0126244
-1.10905,-1.14982,0.0172644,2.15379,2.0949,0.0128564
-1.10893,-1.14979,0.0164012,2.15384,2.09487,0.0130337
-1.1088,-1.14976,0.0170348,2.15388,2.09485,0.0132337
-1.10863,-1.14973,0.017346,2.1539,2.09482,0.0134393
-1.10846,-1.14971,0.0192408,2.15392,2.09479,0.0137294
-1.10829,-1.14965,0.0190056,2.15393,2.09473,0.0139932
-1.10812,-1.14962,0.0211081,2.15395,2.0947,0.014349
-1.10795,-1.14959,0.0223786,2.15397,2.09467,0.0147504
-1.10778,-1.14956,0.0231495,2.15399,2.09464,0.0151704
-1.10762,-1.14953,0.021992,2.154,2.09461,0.0155115
-1.10745,-1.1495,0.0211832,2.15402,2.09458,0.0157951
-1.10728,-1.14947,0.020124,2.15404,2.09455,0.0160115
-1.10711,-1.14944,0.0191178,2.15405,2.09453,0.0161668
-1.10694,-1.14941,0.0181619,2.15407,2.0945,0.0162666
-1.10677,-1.14941,0.0172538,2.15409,2.0945,0.0163159
-1.10661,-1.14936,0.0175541,2.1541,2.09444,0.0163778
-1.10644,-1.14933,0.0174032,2.15412,2.09441,0.0164291
-1.10627,-1.1493,0.0168238,2.15414,2.09438,0.0164489
-1.1061,-1.14927,0.0159826,2.15415,2.09435,0.0164255
-1.10593,-1.14927,0.0151835,2.15417,2.09435,0.0163634
-1.10576,-1.14924,0.015878,2.15418,2.09432,0.0163392
-1.10559,-1.14921,0.0150841,2.1542,2.09429,0.0162764
-1.10542,-1.14921,0.0143299,2.15422,2.09429,0.0161791
-1.10526,-1.14918,0.0159393,2.15423,2.09426,0.0161671
-1.10509,-1.14915,0.0151424,2.15425,2.09423,0.0161159
-1.10492,-1.14915,0.0143853,2.15427,2.09423,0.0160293
-1.10475,-1.14912,0.016428,2.15428,2.09421,0.0160493
-1.10458,-1.14909,0.0156066,2.1543,2.09418,0.0160271
-1.10441,-1.14909,0.0148263,2.15432,2.09418,0.0159671
-1.10424,-1.14907,0.0164109,2.15433,2.09415,0.0159893
-1.10407,-1.14904,0.0155904,2.15435,2.09412,0.0159693
-1.10391,-1.14901,0.0148108,2.15436,2.09409,0.0159114
-1.10374,-1.14898,0.0140703,2.15438,2.09406,0.0158194
-1.10357,-1.14898,0.0133668,2.1544,2.09406,0.0156967
-1.1034,-1.14895,0.0154605,2.15441,2.09403,0.0156849
-1.10323,-1.14895,0.0146875,2.15443,2.09403,0.015635
-1.10306,-1.14892,0.0139531,2.15444,2.094,0.015551
-1.10289,-1.14889,0.0132554,2.15446,2.09397,0.0154362
-1.10272,-1.14886,0.0125927,2.15447,2.09394,0.015294
-1.10255,-1.14886,0.011963,2.15449,2.09394,0.0151275
-1.10239,-1.14883,0.0113649,2.15451,2.09391,0.0149393
-1.10222,-1.1488,0.0107966,2.15452,2.09389,0.0147322
-1.10205,-1.1488,0.0105475,2.15454,2.09389,0.014523
-1.10188,-1.14877,0.0100202,2.15455,2.09386,0.0142978
-1.10171,-1.14877,0.00951916,2.15457,2.09386,0.0140589
-1.10154,-1.14875,0.0104969,2.15458,2.09383,0.0138808
-1.10137,-1.14869,0.00997206,2.1546,2.09377,0.0136853
-1.1012,-1.14869,0.00947346,2.15462,2.09377,0.0134748
-1.10103,-1.14866,0.0101627,2.15463,2.09374,0.0133092
-1.10086,-1.14866,0.00965461,2.15465,2.09374,0.0131264
-1.10069,-1.14863,0.0106256,2.15466,2.09371,0.0130014
-1.10053,-1.1486,0.0100943,2.15468,2.09368,0.012856
-1.10036,-1.1486,0.00958959,2.15469,2.09368,0.0126927
-1.10019,-1.14857,0.00911011,2.15471,2.09365,0.0125136
-1.10002,-1.14857,0.0086546,2.15472,2.09365,0.0123206
-1.09985,-1.14854,0.00967558,2.15474,2.09362,0.0121884
-1.09968,-1.14851,0.0091918,2.15475,2.0936,0.0120385
-1.09951,-1.14851,0.00873221,2.15477,2.0936,0.0118732
-1.09934,-1.14848,0.0101854,2.15478,2.09357,0.0117888
-1.09917,-1.14845,0.00967614,2.1548,2.09354,0.0116832
-1.099,-1.14845,0.00919233,2.15481,2.09354,0.0115587
-1.09883,-1.14845,0.00873272,2.15483,2.09354,0.0114174
-1.09866,-1.14843,0.00945905,2.15484,2.09351,0.0113194
-1.09847,-1.1484,0.00898609,2.15482,2.09348,0.0112028
-1.09827,-1.14837,0.00853679,2.1548,2.09345,0.0110695
-1.09808,-1.14837,0.00810995,2.15477,2.09345,0.0109215
-1.09788,-1.14834,0.0084313,2.15475,2.09342,0.010797
-1.09769,-1.14831,0.00800974,2.15472,2.09339,0.0106576
-1.09749,-1.14831,0.00760925,2.1547,2.09339,0.0105052
-1.09729,-1.14828,0.00722879,2.15467,2.09336,0.0103414
-1.0971,-1.14828,0.00686735,2.15465,2.09336,0.0101677
-1.0969,-1.14828,0.00652398,2.15462,2.09336,0.0099855
-1.0967,-1.14825,0.00619778,2.1546,2.09333,0.00979612
-1.09651,-1.14825,0.00588789,2.15457,2.09333,0.00960071
-1.09631,-1.14822,0.0055935,2.15455,2.0933,0.00940035
-1.09612,-1.14822,0.00531382,2.15452,2.0933,0.00919602
-1.09592,-1.14822,0.00504813,2.1545,2.0933,0.00898863
-1.09572,-1.14819,0.00755776,2.15447,2.09328,0.00891708
-1.09553,-1.14819,0.00717987,2.15445,2.09328,0.00883022
-1.09533,-1.14816,0.00682088,2.15442,2.09325,0.00872975
-1.09513,-1.14816,0.00647984,2.15439,2.09325,0.00861726
-1.09494,-1.14816,0.00615585,2.15437,2.09325,0.00849419
-1.09474,-1.14814,0.00773787,2.15434,2.09322,0.00845637
-1.09455,-1.14814,0.00735097,2.15432,2.09322,0.0084011
-1.09435,-1.14814,0.00698343,2.15429,2.09322,0.00833022
-1.09415,-1.14811,0.00852407,2.15427,2.09319,0.00833991
-1.09396,-1.14811,0.00809787,2.15424,2.09319,0.00832781
-1.09376,-1.14805,0.010455,2.15421,2.09313,0.00843417
-1.09356,-1.14805,0.00993226,2.15419,2.09313,0.00850907
-1.09337,-1.14805,0.00943565,2.15416,2.09313,0.0085554
-1.09317,-1.14802,0.00896386,2.15414,2.0931,0.00857583
-1.09297,-1.14802,0.00851567,2.15411,2.0931,0.00857282
-1.09278,-1.14802,0.00808989,2.15408,2.0931,0.00854867
-1.09258,-1.14799,0.00768539,2.15406,2.09307,0.00850551
-1.09239,-1.14799,0.00730112,2.15403,2.09307,0.00844529
-1.09219,-1.14796,0.00838977,2.15401,2.09304,0.00844251
-1.09199,-1.14796,0.00797028,2.15398,2.09304,0.0084189
-1.0918,-1.14793,0.00786251,2.15395,2.09301,0.00839108
-1.0916,-1.14793,0.00746938,2.15393,2.09301,0.008345
-1.0914,-1.14793,0.00709591,2.1539,2.09301,0.00828254
-1.09121,-1.1479,0.00674112,2.15388,2.09298,0.00820547
-1.09101,-1.14787,0.00640406,2.15385,2.09296,0.0081154
-1.09082,-1.14787,0.00608386,2.15382,2.09296,0.00801382
-1.09062,-1.14784,0.00577967,2.1538,2.09293,0.00790212
-1.09042,-1.14784,0.00549068,2.15377,2.09293,0.00778154
-1.09023,-1.14782,0.00521615,2.15374,2.0929,0.00765327
-1.09003,-1.14782,0.00495534,2.15372,2.0929,0.00751838
-1.08983,-1.14779,0.00543443,2.15369,2.09287,0.00741418
-1.08964,-1.14779,0.0051627,2.15366,2.09287,0.00730161
-1.08944,-1.14776,0.00490457,2.15364,2.09284,0.00718175
-1.08924,-1.14776,0.00465934,2.15361,2.09284,0.00705563
-1.08905,-1.14773,0.00442637,2.15358,2.09281,0.00692417
-1.08885,-1.1477,0.00420506,2.15356,2.09278,0.00678821
-1.08865,-1.1477,0.0039948,2.15353,2.09278,0.00664854
-1.08846,-1.14767,0.00379506,2.1535,2.09275,0.00650587
-1.08826,-1.14764,0.00360531,2.15348,2.09272,0.00636084
-1.08807,-1.14764,0.00342504,2.15345,2.09272,0.00621405
-1.08787,-1.14761,0.00514361,2.15342,2.09269,0.00616053
-1.08767,-1.14761,0.00488643,2.15339,2.09269,0.00609682
-1.08748,-1.14758,0.00609581,2.15337,2.09266,0.00609677
-1.08728,-1.14758,0.00579102,2.15334,2.09266,0.00608149
-1.08708,-1.14755,0.00550147,2.15331,2.09264,0.00605249
-1.08689,-1.14755,0.00522639,2.15329,2.09264,0.00601118
-1.08669,-1.14752,0.00496507,2.15325,2.09261,0.00595888
-1.08649,-1.14752,0.00471682,2.15321,2.09261,0.00589677
-1.08629,-1.1475,0.00448098,2.15317,2.09258,0.00582598
-1.08609,-1.1475,0.00425693,2.15313,2.09258,0.00574753
-1.08589,-1.14747,0.00404408,2.15309,2.09255,0.00566236
-1.0857,-1.14747,0.00384188,2.15306,2.09255,0.00557133
-1.0855,-1.14747,0.00364979,2.15302,2.09255,0.00547526
-1.0853,-1.14744,0.00622933,2.15298,2.09252,0.00551296
-1.0851,-1.14744,0.00591787,2.15294,2.09252,0.00553321
-1.0849,-1.14738,0.00562197,2.1529,2.09246,0.00553764
-1.0847,-1.14738,0.00534087,2.15286,2.09246,0.00552781
-1.0845,-1.14735,0.00623679,2.15282,2.09243,0.00556326
-1.0843,-1.14735,0.00592495,2.15278,2.09243,0.00558134
-1.08411,-1.14732,0.00751852,2.15274,2.0924,0.0056782
-1.08391,-1.14732,0.0071426,2.1527,2.0924,0.00575142
-1.08371,-1.14729,0.00983824,2.15266,2.09237,0.00595576
-1.08351,-1.14729,0.00934633,2.15262,2.09237,0.00612529
-1.08331,-1.14729,0.00887901,2.15258,2.09237,0.00626298
-1.08311,-1.14726,0.00843506,2.15254,2.09234,0.00637158
-1.08291,-1.14726,0.00801331,2.1525,2.09234,0.00645367
-1.08271,-1.14723,0.0083395,2.15246,2.09232,0.00654796
-1.08252,-1.14723,0.00792252,2.15242,2.09232,0.00661669
-1.08232,-1.1472,0.00985232,2.15239,2.09229,0.00677847
-1.08212,-1.14718,0.00935971,2.15235,2.09226,0.00690753
-1.08192,-1.14718,0.00889172,2.15231,2.09226,0.00700674
-1.08172,-1.14718,0.00844713,2.15227,2.09226,0.00707876
-1.08152,-1.14715,0.00947848,2.15223,2.09223,0.00719875
-1.08132,-1.14715,0.00900456,2.15219,2.09223,0.00728904
-1.08112,-1.14712,0.0116071,2.15215,2.0922,0.00750494
-1.08093,-1.14712,0.0110268,2.15211,2.0922,0.00768103
-1.08073,-1.14706,0.0112023,2.15207,2.09214,0.00785709
-1.08053,-1.14706,0.0106422,2.15203,2.09214,0.00799634
-1.08033,-1.14706,0.0104008,2.15199,2.09214,0.00811657
-1.08013,-1.14703,0.00988075,2.15195,2.09211,0.00820478
-1.07993,-1.14703,0.00938671,2.1519,2.09211,0.00826387
-1.07973,-1.147,0.00891737,2.15186,2.09208,0.00829655
-1.07953,-1.14697,0.00919836,2.15182,2.09205,0.00834164
-1.07934,-1.14697,0.00873844,2.15178,2.09205,0.00836148
-1.07914,-1.14694,0.00975522,2.15174,2.09203,0.00843117
-1.07894,-1.14694,0.00926746,2.1517,2.09203,0.00847298
-1.07874,-1.14691,0.0115661,2.15166,2.092,0.00862764
